# AI Crawler Configuration
# Generated by LLM Logs - https://llmlogs.com
# Last Updated: 2024-03-20

# OpenAI Crawlers
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /

# Anthropic Crawlers
User-agent: ClaudeBot
Allow: /
User-agent: claude-web
Allow: /
User-agent: anthropic-ai
Allow: /

# Google AI Crawlers
User-agent: Google-Extended
Allow: /

# Perplexity Crawlers
User-agent: PerplexityBot
Allow: /

# Cohere Crawlers
User-agent: cohere-ai
Allow: /

# Mistral AI Crawlers
User-agent: MistralAI-User
Allow: /

# ByteDance Crawlers
User-agent: Bytespider
Allow: /

# Meta AI Crawlers
User-agent: FacebookBot
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# Bing/Microsoft AI
User-agent: bingbot
Allow: /

# Amazon AI
User-agent: Amazonbot
Allow: /

# Apple AI
User-agent: Applebot
Allow: /

# Standard Search Engines
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://llmlogs.com/sitemap.xml

# Crawl-delay recommendation for AI bots
Crawl-delay: 1

# Additional AI SEO Directives
# These are custom directives that some AI crawlers may use
AI-Content-Type: text/html, text/markdown
AI-Citation-Policy: allowed
AI-Training-Allowed: true
AI-Index-Priority: high 
