# AI Crawler Configuration
# Generated by LLM Logs - https://llmlogs.com

# OpenAI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic Crawlers
User-agent: ClaudeBot
Allow: /

User-agent: claude-web
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI Crawlers
User-agent: Google-Extended
Allow: /

# Perplexity Crawlers
User-agent: PerplexityBot
Allow: /

# Cohere Crawlers
User-agent: cohere-ai
Allow: /

# Mistral AI Crawlers
User-agent: MistralAI-User
Allow: /

# ByteDance Crawlers
User-agent: Bytespider
Allow: /

# Meta AI Crawlers
User-agent: FacebookBot
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# Bing/Microsoft AI
User-agent: bingbot
Allow: /

# Amazon AI
User-agent: Amazonbot
Allow: /

# Apple AI
User-agent: Applebot
Allow: /

# Standard Configuration
User-agent: *
Allow: /

# Disallow non-canonical URLs to prevent duplicate content
Disallow: /privacy/
Disallow: /privacy-policy
Disallow: /about/
Disallow: /tools/guides/
Disallow: /services
Disallow: /products

# All main sections are allowed
Allow: /privacy$
Allow: /about$
Allow: /guides/
Allow: /tools/
Allow: /blog/

# Sitemap
Sitemap: https://llmlogs.com/sitemap.xml 
